,Unnamed: 0,Batter_Name,bowler.type,Runs,BallsFaced,StrikeRate
866,867,Rahul Tewatia,Left arm pace,110,61,180.33
867,868,Rahul Tewatia,Leg spin,69,49,140.82
868,869,Rahul Tewatia,Off spin,47,43,109.3
869,870,Rahul Tewatia,Right arm pace,386,282,136.88
870,871,Rahul Tewatia,Slow left arm orthodox,29,34,85.29
871,872,Raj Bawa,Leg spin,1,4,25.0
872,873,Raj Bawa,Off spin,8,6,133.33
873,874,Raj Bawa,Right arm pace,2,4,50.0
874,875,Ravindra Jadeja,Left arm wrist spin,13,9,144.44
875,876,Ravindra Jadeja,Left arm pace,167,110,151.82
876,877,Ravindra Jadeja,Leg spin,99,99,100.0
877,878,Ravindra Jadeja,Off spin,23,27,85.19
878,879,Ravindra Jadeja,Right arm pace,475,304,156.25
879,880,Ravindra Jadeja,Slow left arm orthodox,23,27,85.19
880,881,Rahul Tripathi,Left arm wrist spin,4,5,80.0
881,882,Rahul Tripathi,Left arm pace,191,139,137.41
882,883,Rahul Tripathi,Leg spin,233,158,147.47
883,884,Rahul Tripathi,Off spin,153,103,148.54
884,885,Rahul Tripathi,Right arm pace,540,363,148.76
885,886,Rahul Tripathi,Slow left arm orthodox,127,104,122.12
886,887,Rahul Chahar,Left arm pace,26,18,144.44
887,888,Rahul Chahar,Leg spin,2,7,28.57
888,889,Rahul Chahar,Off spin,4,4,100.0
889,890,Rahul Chahar,Right arm pace,79,73,108.22
890,891,Rahul Chahar,Slow left arm orthodox,1,5,20.0
891,892,Ruturaj Gaikwad,Left arm wrist spin,45,27,166.67
892,893,Ruturaj Gaikwad,Left arm pace,462,335,137.91
893,894,Ruturaj Gaikwad,Leg spin,313,238,131.51
894,895,Ruturaj Gaikwad,Off spin,146,96,152.08
895,896,Ruturaj Gaikwad,Right arm pace,972,725,134.07
896,897,Ruturaj Gaikwad,Slow left arm orthodox,238,154,154.55
897,898,Rohit Sharma,Left arm wrist spin,12,11,109.09
898,899,Rohit Sharma,Left arm pace,245,197,124.37
899,900,Rohit Sharma,Leg spin,154,121,127.27
900,901,Rohit Sharma,Off spin,136,95,143.16
901,902,Rohit Sharma,Right arm pace,698,511,136.59
902,903,Rohit Sharma,Slow left arm orthodox,153,122,125.41
903,904,Richard Gleeson,Left arm pace,2,2,100.0
904,905,Reece Topley,Leg spin,1,2,50.0
905,906,Reece Topley,Right arm pace,2,4,50.0
906,907,Ricky Bhui,Left arm pace,0,2,0.0
907,908,Ricky Bhui,Leg spin,2,3,66.67
908,909,Ricky Bhui,Right arm pace,1,2,50.0
909,910,Ricky Bhui,Slow left arm orthodox,0,2,0.0
910,911,Rinku Singh,Left arm wrist spin,11,13,84.62
911,912,Rinku Singh,Left arm pace,153,81,188.89
912,913,Rinku Singh,Leg spin,94,75,125.33
913,914,Rinku Singh,Off spin,67,74,90.54
914,915,Rinku Singh,Right arm pace,445,269,165.43
915,916,Rinku Singh,Slow left arm orthodox,46,35,131.43
916,917,Rajat Patidar,Left arm wrist spin,13,8,162.5
917,918,Rajat Patidar,Left arm pace,72,64,112.5
918,919,Rajat Patidar,Leg spin,225,103,218.45
919,920,Rajat Patidar,Off spin,79,53,149.06
920,921,Rajat Patidar,Right arm pace,294,195,150.77
921,922,Rajat Patidar,Slow left arm orthodox,107,76,140.79
923,924,Riley Meredith,Right arm pace,0,3,0.0
924,925,Rishabh Pant,Left arm wrist spin,31,23,134.78
925,926,Rishabh Pant,Left arm pace,109,81,134.57
926,927,Rishabh Pant,Leg spin,289,194,148.97
927,928,Rishabh Pant,Off spin,123,128,96.09
928,929,Rishabh Pant,Right arm pace,597,377,158.36
929,930,Rishabh Pant,Slow left arm orthodox,61,38,160.53
930,931,Rilee Rossouw,Left arm wrist spin,5,4,125.0
931,932,Rilee Rossouw,Left arm pace,57,33,172.73
932,933,Rilee Rossouw,Leg spin,64,42,152.38
933,934,Rilee Rossouw,Off spin,30,44,68.18
934,935,Rilee Rossouw,Right arm pace,210,103,203.88
935,936,Rilee Rossouw,Slow left arm orthodox,54,31,174.19
936,937,Ripal Patel,Left arm wrist spin,1,2,50.0
937,938,Ripal Patel,Left arm pace,17,10,170.0
938,939,Ripal Patel,Leg spin,7,2,350.0
939,940,Ripal Patel,Off spin,8,7,114.29
940,941,Ripal Patel,Right arm pace,32,38,84.21
941,942,Ripal Patel,Slow left arm orthodox,15,14,107.14
942,943,Robin Uthappa,Left arm pace,17,20,85.0
943,944,Robin Uthappa,Leg spin,23,14,164.29
944,945,Robin Uthappa,Off spin,61,40,152.5
945,946,Robin Uthappa,Right arm pace,223,162,137.65
946,947,Robin Uthappa,Slow left arm orthodox,21,19,110.53
947,948,Rahmanullah Gurbaz,Left arm wrist spin,9,5,180.0
948,949,Rahmanullah Gurbaz,Left arm pace,70,58,120.69
949,950,Rahmanullah Gurbaz,Leg spin,45,27,166.67
950,951,Rahmanullah Gurbaz,Off spin,16,7,228.57
951,952,Rahmanullah Gurbaz,Right arm pace,129,103,125.24
952,953,Rahmanullah Gurbaz,Slow left arm orthodox,20,17,117.65
953,954,Ramandeep Singh,Left arm pace,30,13,230.77
954,955,Ramandeep Singh,Leg spin,16,15,106.67
955,956,Ramandeep Singh,Off spin,11,10,110.0
956,957,Ramandeep Singh,Right arm pace,97,50,194.0
957,958,Ramandeep Singh,Slow left arm orthodox,16,14,114.29
959,960,Rashid Khan,Left arm wrist spin,10,7,142.86
960,961,Rashid Khan,Left arm pace,37,26,142.31
961,962,Rashid Khan,Leg spin,3,5,60.0
962,963,Rashid Khan,Off spin,5,5,100.0
963,964,Rashid Khan,Right arm pace,296,176,168.18
964,965,Rashid Khan,Slow left arm orthodox,49,24,204.17
965,966,Rasikh Salam,Left arm pace,16,10,160.0
966,967,Rasikh Salam,Leg spin,2,6,33.33
967,968,Rasikh Salam,Off spin,3,5,60.0
968,969,Rasikh Salam,Right arm pace,14,15,93.33
969,970,Ravi Bishnoi,Left arm pace,5,5,100.0
970,971,Ravi Bishnoi,Leg spin,2,4,50.0
971,972,Ravi Bishnoi,Right arm pace,16,26,61.54
972,973,Ravi Bishnoi,Slow left arm orthodox,2,3,66.67
973,974,Shikhar Dhawan,Left arm pace,289,225,128.44
974,975,Shikhar Dhawan,Leg spin,217,175,124.0
975,976,Shikhar Dhawan,Off spin,182,155,117.42
976,977,Shikhar Dhawan,Right arm pace,754,573,131.59
977,978,Shikhar Dhawan,Slow left arm orthodox,130,107,121.5
979,980,Shivam Dube,Left arm wrist spin,18,14,128.57
980,981,Shivam Dube,Left arm pace,168,93,180.65
981,982,Shivam Dube,Leg spin,232,140,165.71
982,983,Shivam Dube,Off spin,177,125,141.6
983,984,Shivam Dube,Right arm pace,664,465,142.8
984,985,Shivam Dube,Slow left arm orthodox,72,46,156.52
985,986,Shreyas Gopal,Left arm wrist spin,0,2,0.0
986,987,Shreyas Gopal,Left arm pace,0,2,0.0
987,988,Shreyas Gopal,Right arm pace,16,8,200.0
988,989,Siddarth Kaul,Left arm pace,1,1,100.0
989,990,Siddarth Kaul,Right arm pace,7,7,100.0
990,991,Shahbaz Nadeem,Right arm pace,0,1,0.0
991,992,Sean Abbott,Left arm pace,6,2,300.0
992,993,Sean Abbott,Right arm pace,1,3,33.33
993,994,Suryakumar Yadav,Left arm wrist spin,24,24,100.0
994,995,Suryakumar Yadav,Left arm pace,263,141,186.52
995,996,Suryakumar Yadav,Leg spin,293,204,143.63
996,997,Suryakumar Yadav,Off spin,151,105,143.81
997,998,Suryakumar Yadav,Right arm pace,736,403,182.63
998,999,Suryakumar Yadav,Slow left arm orthodox,103,94,109.57
999,1000,Shubham Dubey,Left arm wrist spin,1,2,50.0
1000,1001,Shubham Dubey,Left arm pace,11,5,220.0
1001,1002,Shubham Dubey,Leg spin,2,3,66.67
1002,1003,Shubham Dubey,Right arm pace,19,9,211.11
1003,1004,Shai Hope,Left arm pace,43,34,126.47
1004,1005,Shai Hope,Leg spin,45,28,160.71
1005,1006,Shai Hope,Off spin,17,7,242.86
1006,1007,Shai Hope,Right arm pace,66,40,165.0
1007,1008,Shai Hope,Slow left arm orthodox,12,13,92.31
1008,1009,Sherfane Rutherford,Left arm pace,0,1,0.0
1009,1010,Sherfane Rutherford,Leg spin,17,13,130.77
1010,1011,Sherfane Rutherford,Off spin,8,16,50.0
1011,1012,Sherfane Rutherford,Right arm pace,8,20,40.0
1012,1013,Spencer Johnson,Left arm pace,4,3,133.33
1013,1014,Spencer Johnson,Right arm pace,2,4,50.0
1014,1015,Suresh Raina,Left arm pace,13,17,76.47
1015,1016,Suresh Raina,Leg spin,62,34,182.35
1016,1017,Suresh Raina,Off spin,30,19,157.89
1017,1018,Suresh Raina,Right arm pace,55,58,94.83
1018,1019,Sam Curran,Left arm wrist spin,20,25,80.0
1019,1020,Sam Curran,Left arm pace,74,48,154.17
1020,1021,Sam Curran,Leg spin,111,86,129.07
1021,1022,Sam Curran,Off spin,55,48,114.58
1022,1023,Sam Curran,Right arm pace,288,203,141.87
1023,1024,Sam Curran,Slow left arm orthodox,54,43,125.58
1024,1025,Sarfaraz Khan,Left arm pace,27,21,128.57
1025,1026,Sarfaraz Khan,Leg spin,34,32,106.25
1026,1027,Sarfaraz Khan,Off spin,0,2,0.0
1027,1028,Sarfaraz Khan,Right arm pace,61,65,93.85
1028,1029,Sarfaraz Khan,Slow left arm orthodox,22,13,169.23
1029,1030,Shardul Thakur,Left arm pace,56,31,180.65
1030,1031,Shardul Thakur,Leg spin,35,31,112.9
1031,1032,Shardul Thakur,Off spin,37,31,119.35
1032,1033,Shardul Thakur,Right arm pace,131,87,150.57
1033,1034,Shimron Hetmyer,Left arm wrist spin,17,14,121.43
1034,1035,Shimron Hetmyer,Left arm pace,198,113,175.22
1035,1036,Shimron Hetmyer,Leg spin,80,75,106.67
1036,1037,Shimron Hetmyer,Off spin,82,76,107.89
1037,1038,Shimron Hetmyer,Right arm pace,588,332,177.11
1038,1039,Shimron Hetmyer,Slow left arm orthodox,3,6,50.0
1039,1040,Sheldon Jackson,Left arm pace,3,4,75.0
1040,1041,Sheldon Jackson,Leg spin,3,6,50.0
1041,1042,Sheldon Jackson,Right arm pace,16,14,114.29
1042,1043,Sheldon Jackson,Slow left arm orthodox,1,2,50.0
1043,1044,Sunil Narine,Left arm wrist spin,4,3,133.33
1044,1045,Sunil Narine,Left arm pace,119,90,132.22
1045,1046,Sunil Narine,Leg spin,89,50,178.0
1046,1047,Sunil Narine,Off spin,43,26,165.38
1047,1048,Sunil Narine,Right arm pace,360,199,180.9
1048,1049,Sunil Narine,Slow left arm orthodox,27,16,168.75
1049,1050,Steven Smith,Left arm pace,22,13,169.23
1050,1051,Steven Smith,Leg spin,32,26,123.08
1051,1052,Steven Smith,Off spin,29,27,107.41
1052,1053,Steven Smith,Right arm pace,42,49,85.71
1053,1054,Steven Smith,Slow left arm orthodox,27,21,128.57
1054,1055,Shreyas Iyer,Left arm wrist spin,54,36,150.0
1055,1056,Shreyas Iyer,Left arm pace,168,128,131.25
1056,1057,Shreyas Iyer,Leg spin,103,96,107.29
1057,1058,Shreyas Iyer,Off spin,93,57,163.16
1058,1059,Shreyas Iyer,Right arm pace,396,301,131.56
1059,1060,Shreyas Iyer,Slow left arm orthodox,102,81,125.93
1061,1062,Suyash Prabhudessai,Left arm pace,5,6,83.33
1062,1063,Suyash Prabhudessai,Leg spin,26,27,96.3
1063,1064,Suyash Prabhudessai,Off spin,9,10,90.0
1064,1065,Suyash Prabhudessai,Right arm pace,52,40,130.0
1065,1066,Suyash Prabhudessai,Slow left arm orthodox,34,23,147.83
1066,1067,Saurabh Tiwary,Left arm pace,10,9,111.11
1067,1068,Saurabh Tiwary,Leg spin,10,7,142.86
1068,1069,Saurabh Tiwary,Off spin,17,17,100.0
1069,1070,Saurabh Tiwary,Right arm pace,51,46,110.87
1070,1071,Saurabh Tiwary,Slow left arm orthodox,27,18,150.0
1071,1072,Sanju Samson,Left arm wrist spin,31,21,147.62
1072,1073,Sanju Samson,Left arm pace,321,201,159.7
1073,1074,Sanju Samson,Leg spin,379,245,154.69
1074,1075,Sanju Samson,Off spin,120,90,133.33
1075,1076,Sanju Samson,Right arm pace,778,548,141.97
1076,1077,Sanju Samson,Slow left arm orthodox,206,145,142.07
1077,1078,Sam Billings,Left arm wrist spin,1,1,100.0
1078,1079,Sam Billings,Left arm pace,16,19,84.21
1079,1080,Sam Billings,Leg spin,40,32,125.0
1080,1081,Sam Billings,Off spin,9,9,100.0
1081,1082,Sam Billings,Right arm pace,69,51,135.29
1082,1083,Sam Billings,Slow left arm orthodox,34,26,130.77
1083,1084,Shams Mulani,Right arm pace,1,1,100.0
1084,1085,Sachin Baby,Leg spin,2,6,33.33
1085,1086,Sachin Baby,Off spin,1,1,100.0
1086,1087,Sachin Baby,Right arm pace,4,10,40.0
1087,1088,Sameer Rizvi,Left arm pace,9,4,225.0
1088,1089,Sameer Rizvi,Leg spin,19,10,190.0
1089,1090,Sameer Rizvi,Right arm pace,16,18,88.89
1090,1091,Sameer Rizvi,Slow left arm orthodox,7,11,63.64
1091,1092,Sandeep Sharma,Left arm pace,6,4,150.0
1092,1093,Sandeep Sharma,Off spin,0,1,0.0
1093,1094,Sandeep Sharma,Right arm pace,4,8,50.0
1095,1096,Sanvir Singh,Leg spin,1,1,100.0
1096,1097,Sanvir Singh,Off spin,0,1,0.0
1097,1098,Sanvir Singh,Right arm pace,18,15,120.0
1098,1099,Sanvir Singh,Slow left arm orthodox,2,3,66.67
1099,1100,Saurav Chauhan,Left arm pace,1,1,100.0
1100,1101,Saurav Chauhan,Leg spin,0,1,0.0
1101,1102,Saurav Chauhan,Off spin,7,3,233.33
1102,1103,Saurav Chauhan,Right arm pace,10,10,100.0
1103,1104,Shahbaz Ahmed,Left arm wrist spin,16,8,200.0
1104,1105,Shahbaz Ahmed,Left arm pace,107,77,138.96
1105,1106,Shahbaz Ahmed,Leg spin,49,67,73.13
1106,1107,Shahbaz Ahmed,Off spin,56,53,105.66
1107,1108,Shahbaz Ahmed,Right arm pace,248,182,136.26
1108,1109,Shahbaz Ahmed,Slow left arm orthodox,59,54,109.26
1109,1110,Shakib Al Hasan,Left arm pace,4,5,80.0
1110,1111,Shakib Al Hasan,Leg spin,4,6,66.67
1111,1112,Shakib Al Hasan,Off spin,19,15,126.67
1112,1113,Shakib Al Hasan,Right arm pace,20,19,105.26
1113,1114,Shakib Al Hasan,Slow left arm orthodox,0,3,0.0
1114,1115,Shashank Singh,Left arm wrist spin,13,12,108.33
1115,1116,Shashank Singh,Left arm pace,35,30,116.67
1116,1117,Shashank Singh,Leg spin,78,42,185.71
1117,1118,Shashank Singh,Off spin,16,16,100.0
1118,1119,Shashank Singh,Right arm pace,249,131,190.08
1119,1120,Shashank Singh,Slow left arm orthodox,32,31,103.23
1120,1121,Shivam Mavi,Left arm pace,5,3,166.67
1121,1122,Shivam Mavi,Leg spin,1,5,20.0
1122,1123,Shivam Mavi,Right arm pace,22,19,115.79
1123,1124,Shivam Singh,Left arm pace,1,1,100.0
1124,1125,Shivam Singh,Right arm pace,1,2,50.0
1125,1126,Shubman Gill,Left arm wrist spin,20,11,181.82
1126,1127,Shubman Gill,Left arm pace,384,287,133.8
1127,1128,Shubman Gill,Leg spin,329,224,146.88
1128,1129,Shubman Gill,Off spin,188,124,151.61
1129,1130,Shubman Gill,Right arm pace,1010,719,140.47
1130,1131,Shubman Gill,Slow left arm orthodox,346,259,133.59
1131,1132,Sikandar Raza,Left arm wrist spin,11,9,122.22
1132,1133,Sikandar Raza,Left arm pace,18,13,138.46
1133,1134,Sikandar Raza,Leg spin,31,21,147.62
1134,1135,Sikandar Raza,Off spin,20,18,111.11
1135,1136,Sikandar Raza,Right arm pace,74,62,119.35
1136,1137,Sikandar Raza,Slow left arm orthodox,28,13,215.38
1137,1138,Simarjeet Singh,Left arm pace,3,3,100.0
1138,1139,Simarjeet Singh,Right arm pace,2,2,100.0
1139,1140,Simarjeet Singh,Slow left arm orthodox,2,3,66.67
1140,1141,Sumit Kumar,Left arm wrist spin,8,6,133.33
1141,1142,Sumit Kumar,Left arm pace,0,3,0.0
1142,1143,Sumit Kumar,Leg spin,2,8,25.0
1143,1144,Sumit Kumar,Off spin,6,3,200.0
1144,1145,Sumit Kumar,Right arm pace,2,4,50.0
1145,1146,Swapnil Singh,Left arm wrist spin,9,9,100.0
1146,1147,Swapnil Singh,Left arm pace,11,5,220.0
1147,1148,Swapnil Singh,Leg spin,7,3,233.33
1148,1149,Swapnil Singh,Right arm pace,12,8,150.0
1149,1150,Tom Kohler-Cadmore,Left arm pace,20,15,133.33
1150,1151,Tom Kohler-Cadmore,Leg spin,0,1,0.0
1151,1152,Tom Kohler-Cadmore,Right arm pace,27,36,75.0
1152,1153,Tom Kohler-Cadmore,Slow left arm orthodox,1,2,50.0
1153,1154,Tabraiz Shamsi,Right arm pace,2,4,50.0
1154,1155,Tristan Stubbs,Left arm pace,67,30,223.33
1155,1156,Tristan Stubbs,Leg spin,73,47,155.32
1156,1157,Tristan Stubbs,Off spin,46,26,176.92
1157,1158,Tristan Stubbs,Right arm pace,184,112,164.29
1158,1159,Tristan Stubbs,Slow left arm orthodox,35,18,194.44
1159,1160,Trent Boult,Left arm wrist spin,13,7,185.71
1160,1161,Trent Boult,Left arm pace,14,10,140.0
1161,1162,Trent Boult,Leg spin,4,9,44.44
1162,1163,Trent Boult,Off spin,0,1,0.0
1163,1164,Trent Boult,Right arm pace,32,33,96.97
1164,1165,Trent Boult,Slow left arm orthodox,8,4,200.0
1165,1166,Tim Southee,Left arm pace,0,3,0.0
1166,1167,Tim Southee,Leg spin,1,2,50.0
1167,1168,Tim Southee,Right arm pace,4,11,36.36
1168,1169,Tim Southee,Slow left arm orthodox,0,1,0.0
1169,1170,Tim David,Left arm wrist spin,2,4,50.0
1170,1171,Tim David,Left arm pace,206,94,219.15
1171,1172,Tim David,Leg spin,53,45,117.78
1172,1173,Tim David,Off spin,25,23,108.7
1173,1174,Tim David,Right arm pace,361,208,173.56
1174,1175,Tim David,Slow left arm orthodox,12,13,92.31
1175,1176,Tom Curran,Left arm pace,10,9,111.11
1176,1177,Tom Curran,Leg spin,4,3,133.33
1177,1178,Tom Curran,Right arm pace,7,5,140.0
1178,1179,Tim Seifert,Left arm pace,10,4,250.0
1179,1180,Tim Seifert,Leg spin,0,3,0.0
1180,1181,Tim Seifert,Right arm pace,16,16,100.0
1181,1182,Travis Head,Left arm wrist spin,4,7,57.14
1182,1183,Travis Head,Left arm pace,103,52,198.08
1183,1184,Travis Head,Leg spin,52,27,192.59
1184,1185,Travis Head,Off spin,91,54,168.52
1185,1186,Travis Head,Right arm pace,287,139,206.47
1186,1187,Travis Head,Slow left arm orthodox,6,6,100.0
1188,1189,Tymal Mills,Right arm pace,0,3,0.0
1189,1190,Tushar Deshpande,Right arm pace,0,2,0.0
1190,1191,Tanush Kotian,Left arm pace,12,13,92.31
1191,1192,Tanush Kotian,Leg spin,1,7,14.29
1192,1193,Tanush Kotian,Right arm pace,11,11,100.0
1193,1194,Tilak Varma,Left arm wrist spin,44,21,209.52
1194,1195,Tilak Varma,Left arm pace,155,109,142.2
1195,1196,Tilak Varma,Leg spin,224,144,155.56
1196,1197,Tilak Varma,Off spin,126,104,121.15
1197,1198,Tilak Varma,Right arm pace,497,339,146.61
1198,1199,Tilak Varma,Slow left arm orthodox,110,76,144.74
1199,1200,Umesh Yadav,Left arm wrist spin,1,2,50.0
1200,1201,Umesh Yadav,Left arm pace,24,17,141.18
1201,1202,Umesh Yadav,Leg spin,6,7,85.71
1202,1203,Umesh Yadav,Off spin,0,1,0.0
1203,1204,Umesh Yadav,Right arm pace,54,45,120.0
1204,1205,Umesh Yadav,Slow left arm orthodox,1,1,100.0
1205,1206,Umran Malik,Left arm pace,12,5,240.0
1206,1207,Umran Malik,Leg spin,0,2,0.0
1207,1208,Umran Malik,Right arm pace,11,9,122.22
1208,1209,Virat Kohli,Left arm wrist spin,79,55,143.64
1209,1210,Virat Kohli,Left arm pace,481,331,145.32
1210,1211,Virat Kohli,Leg spin,294,238,123.53
1211,1212,Virat Kohli,Off spin,102,95,107.37
1212,1213,Virat Kohli,Right arm pace,856,573,149.39
1213,1214,Virat Kohli,Slow left arm orthodox,282,262,107.63
1215,1216,Vijay Shankar,Left arm wrist spin,8,8,100.0
1216,1217,Vijay Shankar,Left arm pace,64,43,148.84
1217,1218,Vijay Shankar,Leg spin,82,57,143.86
1218,1219,Vijay Shankar,Off spin,20,11,181.82
1219,1220,Vijay Shankar,Right arm pace,231,182,126.92
1220,1221,Vijay Shankar,Slow left arm orthodox,56,46,121.74
1221,1222,Vijayakanth Viyaskanth,Left arm pace,1,1,100.0
1222,1223,Vijayakanth Viyaskanth,Leg spin,2,2,100.0
1223,1224,Vijayakanth Viyaskanth,Right arm pace,4,2,200.0
1224,1225,Vaibhav Arora,Left arm pace,4,5,80.0
1225,1226,Vaibhav Arora,Off spin,1,1,100.0
1226,1227,Vaibhav Arora,Right arm pace,4,10,40.0
1227,1228,Venkatesh Iyer,Left arm wrist spin,12,16,75.0
1228,1229,Venkatesh Iyer,Left arm pace,297,209,142.11
1229,1230,Venkatesh Iyer,Leg spin,178,132,134.85
1230,1231,Venkatesh Iyer,Off spin,122,102,119.61
1231,1232,Venkatesh Iyer,Right arm pace,589,426,138.26
1232,1233,Venkatesh Iyer,Slow left arm orthodox,114,78,146.15
1234,1235,Vijaykumar Vyshak,Left arm pace,0,1,0.0
1235,1236,Vijaykumar Vyshak,Leg spin,2,2,100.0
1236,1237,Vijaykumar Vyshak,Right arm pace,12,10,120.0
1237,1238,Virat Singh,Leg spin,4,6,66.67
1238,1239,Virat Singh,Off spin,3,7,42.86
1239,1240,Virat Singh,Right arm pace,8,11,72.73
1240,1241,Virat Singh,Slow left arm orthodox,0,2,0.0
1241,1242,Vishnu Vinod,Left arm wrist spin,8,8,100.0
1242,1243,Vishnu Vinod,Left arm pace,5,5,100.0
1243,1244,Vishnu Vinod,Right arm pace,24,18,133.33
1244,1245,Vivrant Sharma,Left arm pace,13,11,118.18
1245,1246,Vivrant Sharma,Leg spin,23,13,176.92
1246,1247,Vivrant Sharma,Right arm pace,24,17,141.18
1247,1248,Vivrant Sharma,Slow left arm orthodox,9,6,150.0
1248,1249,Wayne Parnell,Right arm pace,2,5,40.0
1249,1250,Will Jacks,Left arm wrist spin,31,19,163.16
1250,1251,Will Jacks,Left arm pace,49,23,213.04
1251,1252,Will Jacks,Leg spin,56,28,200.0
1252,1253,Will Jacks,Off spin,8,10,80.0
1253,1254,Will Jacks,Right arm pace,68,32,212.5
1254,1255,Will Jacks,Slow left arm orthodox,17,16,106.25
1256,1257,Wriddhiman Saha,Left arm wrist spin,2,4,50.0
1257,1258,Wriddhiman Saha,Left arm pace,259,176,147.16
1258,1259,Wriddhiman Saha,Leg spin,74,78,94.87
1259,1260,Wriddhiman Saha,Off spin,56,55,101.82
1260,1261,Wriddhiman Saha,Right arm pace,446,383,116.45
1261,1262,Wriddhiman Saha,Slow left arm orthodox,118,106,111.32
1262,1263,Washington Sundar,Left arm wrist spin,3,3,100.0
1263,1264,Washington Sundar,Left arm pace,39,36,108.33
1264,1265,Washington Sundar,Leg spin,19,32,59.38
1265,1266,Washington Sundar,Off spin,3,4,75.0
1266,1267,Washington Sundar,Right arm pace,122,93,131.18
1267,1268,Washington Sundar,Slow left arm orthodox,6,12,50.0
1268,1269,Yashasvi Jaiswal,Left arm wrist spin,11,6,183.33
1269,1270,Yashasvi Jaiswal,Left arm pace,356,227,156.83
1270,1271,Yashasvi Jaiswal,Leg spin,189,128,147.66
1271,1272,Yashasvi Jaiswal,Off spin,151,91,165.93
1272,1273,Yashasvi Jaiswal,Right arm pace,760,505,150.5
1273,1274,Yashasvi Jaiswal,Slow left arm orthodox,100,70,142.86
1274,1275,Yuzvendra Chahal,Left arm pace,6,7,85.71
1275,1276,Yuzvendra Chahal,Leg spin,0,5,0.0
1276,1277,Yuzvendra Chahal,Right arm pace,9,23,39.13
1277,1278,Yash Dhull,Left arm pace,1,2,50.0
1278,1279,Yash Dhull,Leg spin,1,2,50.0
1279,1280,Yash Dhull,Off spin,4,7,57.14
1280,1281,Yash Dhull,Right arm pace,1,5,20.0
1281,1282,Yash Dhull,Slow left arm orthodox,9,7,128.57
1282,1283,Yash Dayal,Right arm pace,0,1,0.0
1283,1284,Yudhvir Singh,Left arm wrist spin,1,2,50.0
1284,1285,Yudhvir Singh,Left arm pace,0,2,0.0
1285,1286,Yudhvir Singh,Leg spin,6,5,120.0
1286,1287,Yudhvir Singh,Right arm pace,15,7,214.29
